Sender: LSF System <lsfadmin@le-s4-050>
Subject: Job 4507802: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 20:45:56 2022
Job was executed on host(s) <20*le-s4-050>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 20:46:05 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 20:46:05 2022
Terminated at Sun May  1 21:13:59 2022
Results reported at Sun May  1 21:13:59 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.005              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   21231.92 sec.
    Max Memory :                                 12395 MB
    Average Memory :                             9535.00 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               87605.00 MB
    Max Swap :                                   1 MB
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   1701 sec.
    Turnaround time :                            1683 sec.

The output (if any) follows:

[2022-05-01 20:46:07.780] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 20:46:07.785] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 20:46:07.855]	  0.0%, 0/4184088592
[2022-05-01 20:46:08.079]	  1.0%, 41842326/4184088592
[2022-05-01 20:46:08.172]	  2.0%, 83683626/4184088592
[2022-05-01 20:46:08.266]	  3.0%, 125524092/4184088592
[2022-05-01 20:46:08.344]	  4.0%, 167364366/4184088592
[2022-05-01 20:46:08.412]	  5.0%, 209205390/4184088592
[2022-05-01 20:46:08.482]	  6.0%, 251045628/4184088592
[2022-05-01 20:46:08.548]	  7.0%, 292887720/4184088592
[2022-05-01 20:46:08.612]	  8.0%, 334727226/4184088592
[2022-05-01 20:46:08.680]	  9.0%, 376568730/4184088592
[2022-05-01 20:46:08.744]	 10.0%, 418409094/4184088592
[2022-05-01 20:46:08.810]	 11.0%, 460250886/4184088592
[2022-05-01 20:46:08.881]	 12.0%, 502091052/4184088592
[2022-05-01 20:46:08.946]	 13.0%, 543933174/4184088592
[2022-05-01 20:46:09.009]	 14.0%, 585773664/4184088592
[2022-05-01 20:46:09.076]	 15.0%, 627613800/4184088592
[2022-05-01 20:46:09.148]	 16.0%, 669455214/4184088592
[2022-05-01 20:46:09.153] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:09.221]	 17.0%, 711297024/4184088592
[2022-05-01 20:46:09.292]	 18.0%, 753136482/4184088592
[2022-05-01 20:46:09.355]	 19.0%, 794978388/4184088592
[2022-05-01 20:46:09.419]	 20.0%, 836818032/4184088592
[2022-05-01 20:46:09.483]	 21.0%, 878659038/4184088592
[2022-05-01 20:46:09.547]	 22.0%, 920499780/4184088592
[2022-05-01 20:46:09.614]	 23.0%, 962340456/4184088592
[2022-05-01 20:46:09.685]	 24.0%, 1004182752/4184088592
[2022-05-01 20:46:09.738]	 25.0%, 1046023488/4184088592
[2022-05-01 20:46:09.803]	 26.0%, 1087863204/4184088592
[2022-05-01 20:46:09.891]	 27.0%, 1129705188/4184088592
[2022-05-01 20:46:09.955]	 28.0%, 1171545492/4184088592
[2022-05-01 20:46:10.020]	 29.0%, 1213386282/4184088592
[2022-05-01 20:46:10.087]	 30.0%, 1255226826/4184088592
[2022-05-01 20:46:10.155]	 31.0%, 1297067580/4184088592
[2022-05-01 20:46:10.216]	 32.0%, 1338909000/4184088592
[2022-05-01 20:46:10.278]	 33.0%, 1380750750/4184088592
[2022-05-01 20:46:10.340]	 34.0%, 1422590526/4184088592
[2022-05-01 20:46:10.402]	 35.0%, 1464431400/4184088592
[2022-05-01 20:46:10.465]	 36.0%, 1506272424/4184088592
[2022-05-01 20:46:10.534]	 37.0%, 1548113076/4184088592
[2022-05-01 20:46:10.600]	 38.0%, 1589955144/4184088592
[2022-05-01 20:46:10.664]	 39.0%, 1631795334/4184088592
[2022-05-01 20:46:10.731] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:10.736]	 40.0%, 1673636448/4184088592
[2022-05-01 20:46:10.804]	 41.0%, 1715477844/4184088592
[2022-05-01 20:46:10.816] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:10.858] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:10.891]	 42.0%, 1757318496/4184088592
[2022-05-01 20:46:10.979]	 43.0%, 1799158236/4184088592
[2022-05-01 20:46:11.067]	 44.0%, 1841000076/4184088592
[2022-05-01 20:46:11.157]	 45.0%, 1882840086/4184088592
[2022-05-01 20:46:11.245]	 46.0%, 1924681542/4184088592
[2022-05-01 20:46:11.335]	 47.0%, 1966522926/4184088592
[2022-05-01 20:46:11.414]	 48.0%, 2008363092/4184088592
[2022-05-01 20:46:11.497]	 49.0%, 2050203756/4184088592
[2022-05-01 20:46:11.559] [svc] [[37mtrace[m] /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin: found 7250 cell ids, 7250 after grouping
[2022-05-01 20:46:11.582]	 50.0%, 2092044264/4184088592
[2022-05-01 20:46:11.671]	 51.0%, 2133886230/4184088592
[2022-05-01 20:46:11.755]	 52.0%, 2175726546/4184088592
[2022-05-01 20:46:11.847]	 53.0%, 2217567834/4184088592
