Sender: LSF System <lsfadmin@le-amd-fp-004>
Subject: Job 4507680: <secedo> in cluster <ethsec> Done

Job <secedo> was submitted from host <ethsec-login-02> by user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:10 2022
Job was executed on host(s) <20*le-amd-fp-004>, in queue <normal.4h>, as user <ddanciu> in cluster <ethsec> at Sun May  1 14:17:32 2022
</cluster/home/ddanciu> was used as the home directory.
</cluster/home/ddanciu/somatic_variant_calling/secedo-evaluation/varsim> was used as the working directory.
Started at Sun May  1 14:17:32 2022
Terminated at Sun May  1 14:28:17 2022
Results reported at Sun May  1 14:28:17 2022

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
/usr/bin/time /cluster/work/grlab/projects/projects2019-secedo/code/build/secedo -i /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/ -o /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.2/ --num_threads 20 --log_level=trace              --flagfile /cluster/work/grlab/projects/projects2019-secedo/code/flags_sim              --homozygous_filtered_rate=0.8              --seq_error_rate=0.005              --mutation_rate=0.2              --reference_genome=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa              --map_file=/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.map              --clustering_type SPECTRAL6 --merge_count 1 --max_coverage 1000 | tee /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/h0.8_theta0.005_epsilon0.2//secedo.log
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   9259.59 sec.
    Max Memory :                                 10344 MB
    Average Memory :                             8615.29 MB
    Total Requested Memory :                     100000.00 MB
    Delta Memory :                               89656.00 MB
    Max Swap :                                   -
    Max Processes :                              6
    Max Threads :                                26
    Run time :                                   672 sec.
    Turnaround time :                            667 sec.

The output (if any) follows:

[2022-05-01 14:17:34.982] [svc] [[32minfo[m] Looking for binary pileup files in "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/"
[2022-05-01 14:17:34.988] [svc] [[32minfo[m] Found 23 binary pileup files: "/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_7.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_20.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_5.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_17.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_3.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_10.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_13.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_1.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_16.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_15.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_22.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_21.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_9.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_18.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_2.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_12.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_6.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_14.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_4.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_X.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_19.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_8.pileup.bin","/cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/big/pileups/chromosome_11.pileup.bin"

Reading progress
[2022-05-01 14:17:35.720]	  0.0%, 0/4184088592
[2022-05-01 14:23:25.583] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.57385750381237/12.448767953988963/13.033938407144793/13.04075219728661	aic 1/2/3/4 -40468.50126334329/-43488.68783896137/-45494.78442500678/-45476.63269050313	bic 1/2/3/4 -40359.15384200494/-43264.52562521775/-45155.80741885789/-45022.840891948974
[2022-05-01 14:23:25.583] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 14:23:25.605] [svc] [[37mtrace[m] Cluster 1 has 500 cells
[2022-05-01 14:23:25.605] [svc] [[37mtrace[m] Cluster 2 has 749 cells
[2022-05-01 14:23:25.605] [svc] [[37mtrace[m] Cluster 3 has 501 cells
[2022-05-01 14:23:25.605] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:23:25.607] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:23:25.610] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ABA with 500 elements
[2022-05-01 14:23:25.610] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:23:26.569] [svc] [[37mtrace[m] Avg coverage for cluster ABA: 21.12239813030052. Total positions: 556667
[2022-05-01 14:23:27.185] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:23:27.208]	  0.0%, 0/556667
[2022-05-01 14:23:28.387]	 10.0%, 55666/556667
[2022-05-01 14:23:29.596]	 20.0%, 111332/556667
[2022-05-01 14:23:30.799]	 30.0%, 166998/556667
[2022-05-01 14:23:31.999]	 40.0%, 222664/556667
[2022-05-01 14:23:33.197]	 50.0%, 278330/556667
[2022-05-01 14:23:34.401]	 60.0%, 333996/556667
[2022-05-01 14:23:35.609]	 70.0%, 389662/556667
[2022-05-01 14:23:36.818]	 80.0%, 445328/556667
[2022-05-01 14:23:38.029]	 90.0%, 500994/556667
[2022-05-01 14:23:39.239]	100.0%, 556660/556667
[2022-05-01 14:23:39.240]	100.0%, 556667/556667

[2022-05-01 14:23:39.256] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:23:39.261] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:23:39.318] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.441828599689684/8.465204992622436/8.476929508147919/8.487904661996371	aic 1/2/3/4 -8401.828599689683/-8383.204992622435/-8352.929508147918/-8321.90466199637	bic 1/2/3/4 -8317.536437721239/-8210.406060587125/-8091.623806045742/-7972.092189827328
[2022-05-01 14:23:39.318] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:23:39.327] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:23:39.372] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ABB with 749 elements
[2022-05-01 14:23:39.372] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:23:40.423] [svc] [[37mtrace[m] Avg coverage for cluster ABB: 30.39199042521648. Total positions: 462047
[2022-05-01 14:23:40.964] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:23:40.988]	  0.0%, 0/462047
[2022-05-01 14:23:42.639]	 10.0%, 46204/462047
[2022-05-01 14:23:44.304]	 20.0%, 92408/462047
[2022-05-01 14:23:45.972]	 30.0%, 138612/462047
[2022-05-01 14:23:47.649]	 40.0%, 184816/462047
[2022-05-01 14:23:49.309]	 50.0%, 231020/462047
[2022-05-01 14:23:50.996]	 60.0%, 277224/462047
[2022-05-01 14:23:52.651]	 70.0%, 323428/462047
[2022-05-01 14:23:54.296]	 80.0%, 369632/462047
[2022-05-01 14:23:55.945]	 90.0%, 415836/462047
[2022-05-01 14:23:57.569]	100.0%, 462040/462047
[2022-05-01 14:23:57.570]	100.0%, 462047/462047

[2022-05-01 14:23:57.577] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:23:57.581] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:23:57.730] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 9.452155273469584/9.469444460327395/9.479209346636893/9.492514401242682	aic 1/2/3/4 -14119.328599657438/-14103.227801570438/-14075.855601262065/-14053.786573061538	bic 1/2/3/4 -14026.953819987093/-13913.859503246233/-13789.493784283997/-13670.431237429608
[2022-05-01 14:23:57.730] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:23:57.768] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:23:57.799] [svc] [[32minfo[m] 

Performing clustering of sub-cluster ABC with 501 elements
[2022-05-01 14:23:57.799] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:23:58.721] [svc] [[37mtrace[m] Avg coverage for cluster ABC: 21.142821091036257. Total positions: 554757
[2022-05-01 14:23:59.368] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:23:59.391]	  0.0%, 0/554757
[2022-05-01 14:24:00.603]	 10.0%, 55475/554757
[2022-05-01 14:24:01.797]	 20.0%, 110950/554757
[2022-05-01 14:24:02.968]	 30.0%, 166425/554757
[2022-05-01 14:24:04.144]	 40.0%, 221900/554757
[2022-05-01 14:24:05.331]	 50.0%, 277375/554757
[2022-05-01 14:24:06.522]	 60.0%, 332850/554757
[2022-05-01 14:24:07.719]	 70.0%, 388325/554757
[2022-05-01 14:24:08.915]	 80.0%, 443800/554757
[2022-05-01 14:24:10.107]	 90.0%, 499275/554757
[2022-05-01 14:24:11.298]	100.0%, 554750/554757
[2022-05-01 14:24:11.298]	100.0%, 554757/554757

[2022-05-01 14:24:11.305] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:24:11.309] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:24:11.364] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.446823813254657/8.460549278310554/8.48680660926669/8.498818795262927	aic 1/2/3/4 -8423.717460881166/-8395.470376867175/-8379.780222485224/-8349.816432853453	bic 1/2/3/4 -8339.385338859469/-8222.589526722695/-8118.350644217962/-7999.838126463409
[2022-05-01 14:24:11.364] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:24:11.372] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:24:11.481] [svc] [[32minfo[m] 

Performing clustering of sub-cluster B with 3500 elements
[2022-05-01 14:24:11.481] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:24:13.034] [svc] [[37mtrace[m] Avg coverage for cluster B: 85.01983238930131. Total positions: 129586
[2022-05-01 14:24:13.209] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:24:13.277]	  0.0%, 0/129586
[2022-05-01 14:24:16.718]	 10.0%, 12958/129586
[2022-05-01 14:24:20.185]	 20.0%, 25916/129586
[2022-05-01 14:24:23.586]	 30.0%, 38874/129586
[2022-05-01 14:24:26.898]	 40.0%, 51832/129586
[2022-05-01 14:24:30.283]	 50.0%, 64790/129586
[2022-05-01 14:24:33.626]	 60.0%, 77748/129586
[2022-05-01 14:24:37.097]	 70.0%, 90706/129586
[2022-05-01 14:24:40.483]	 80.0%, 103664/129586
[2022-05-01 14:24:43.783]	 90.0%, 116622/129586
[2022-05-01 14:24:46.598]	100.0%, 129580/129586
[2022-05-01 14:24:46.599]	100.0%, 129586/129586

[2022-05-01 14:24:46.625] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:24:46.655] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:24:55.990] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 13.306734368606495/13.351263645953269/14.838096842436094/14.83974924381715	aic 1/2/3/4 -93107.14058024547/-93376.84552167288/-103742.67789705266/-103712.24470672006	bic 1/2/3/4 -92983.93021529591/-93124.26427352629/-103360.72576570907/-103200.92169217943
[2022-05-01 14:24:55.990] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:24:56.018] [svc] [[37mtrace[m] Cluster 1 has 1500 cells
[2022-05-01 14:24:56.018] [svc] [[37mtrace[m] Cluster 2 has 2000 cells
[2022-05-01 14:24:56.018] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:24:56.018] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:24:56.035] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:24:56.038] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BA with 1500 elements
[2022-05-01 14:24:56.038] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:24:57.289] [svc] [[37mtrace[m] Avg coverage for cluster BA: 57.492293774835424. Total positions: 267511
[2022-05-01 14:24:57.649] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:24:57.682]	  0.0%, 0/267511
[2022-05-01 14:25:00.842]	 10.0%, 26751/267511
[2022-05-01 14:25:04.003]	 20.0%, 53502/267511
[2022-05-01 14:25:07.127]	 30.0%, 80253/267511
[2022-05-01 14:25:10.248]	 40.0%, 107004/267511
[2022-05-01 14:25:13.320]	 50.0%, 133755/267511
[2022-05-01 14:25:16.466]	 60.0%, 160506/267511
[2022-05-01 14:25:19.553]	 70.0%, 187257/267511
[2022-05-01 14:25:22.673]	 80.0%, 214008/267511
[2022-05-01 14:25:25.774]	 90.0%, 240759/267511
[2022-05-01 14:25:28.765]	100.0%, 267510/267511
[2022-05-01 14:25:28.765]	100.0%, 267511/267511

[2022-05-01 14:25:28.783] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:25:28.792] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:25:29.520] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.18843915264439/11.235974412439752/12.690313886243336/12.698042681759395	aic 1/2/3/4 -33525.31745793317/-33625.92323731926/-37946.94165873001/-37928.12804527819	bic 1/2/3/4 -33419.05305019136/-33408.08120144856/-37617.52199473041/-37487.13075314969
[2022-05-01 14:25:29.520] [svc] [[37mtrace[m] Attempting to cluster into 3 clusters
[2022-05-01 14:25:29.539] [svc] [[37mtrace[m] Cluster 1 has 501 cells
[2022-05-01 14:25:29.539] [svc] [[37mtrace[m] Cluster 2 has 501 cells
[2022-05-01 14:25:29.539] [svc] [[37mtrace[m] Cluster 3 has 498 cells
[2022-05-01 14:25:29.539] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:25:29.569] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:25:29.571] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAA with 501 elements
[2022-05-01 14:25:29.571] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:25:30.568] [svc] [[37mtrace[m] Avg coverage for cluster BAA: 21.156015526699434. Total positions: 561098
[2022-05-01 14:25:31.239] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:25:31.263]	  0.0%, 0/561098
[2022-05-01 14:25:32.509]	 10.0%, 56109/561098
[2022-05-01 14:25:33.766]	 20.0%, 112218/561098
[2022-05-01 14:25:35.035]	 30.0%, 168327/561098
[2022-05-01 14:25:36.300]	 40.0%, 224436/561098
[2022-05-01 14:25:37.571]	 50.0%, 280545/561098
[2022-05-01 14:25:38.839]	 60.0%, 336654/561098
[2022-05-01 14:25:40.102]	 70.0%, 392763/561098
[2022-05-01 14:25:41.369]	 80.0%, 448872/561098
[2022-05-01 14:25:42.633]	 90.0%, 504981/561098
[2022-05-01 14:25:43.891]	100.0%, 561090/561098
[2022-05-01 14:25:43.891]	100.0%, 561098/561098

[2022-05-01 14:25:43.898] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:25:43.902] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:25:43.957] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.446823822816906/8.47645259869137/8.481040879791177/8.491312831278284	aic 1/2/3/4 -8423.71747046254/-8411.405503888753/-8374.00296155076/-8342.295456940841	bic 1/2/3/4 -8339.385348440843/-8238.524653744273/-8112.573383283498/-7992.317150550797
[2022-05-01 14:25:43.957] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:25:43.996] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:25:44.031] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAB with 501 elements
[2022-05-01 14:25:44.031] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:25:44.955] [svc] [[37mtrace[m] Avg coverage for cluster BAB: 21.145962321919743. Total positions: 559158
[2022-05-01 14:25:45.597] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:25:45.620]	  0.0%, 0/559158
[2022-05-01 14:25:46.813]	 10.0%, 55915/559158
[2022-05-01 14:25:48.012]	 20.0%, 111830/559158
[2022-05-01 14:25:49.218]	 30.0%, 167745/559158
[2022-05-01 14:25:50.429]	 40.0%, 223660/559158
[2022-05-01 14:25:51.639]	 50.0%, 279575/559158
[2022-05-01 14:25:52.842]	 60.0%, 335490/559158
[2022-05-01 14:25:54.055]	 70.0%, 391405/559158
[2022-05-01 14:25:55.272]	 80.0%, 447320/559158
[2022-05-01 14:25:56.489]	 90.0%, 503235/559158
[2022-05-01 14:25:57.701]	100.0%, 559150/559158
[2022-05-01 14:25:57.701]	100.0%, 559158/559158

[2022-05-01 14:25:57.708] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:25:57.712] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:25:57.772] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.44682376001501/8.475401622473514/8.490790959425599/8.496424668417838	aic 1/2/3/4 -8423.71740753504/-8410.352425718462/-8383.77254134445/-8347.417517754673	bic 1/2/3/4 -8339.385285513343/-8237.471575573982/-8122.342963077188/-7997.439211364629
[2022-05-01 14:25:57.772] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:25:57.778] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:25:57.813] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BAC with 498 elements
[2022-05-01 14:25:57.813] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:25:58.775] [svc] [[37mtrace[m] Avg coverage for cluster BAC: 21.044561512020163. Total positions: 562638
[2022-05-01 14:25:59.434] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:25:59.457]	  0.0%, 0/562638
[2022-05-01 14:26:00.721]	 10.0%, 56263/562638
[2022-05-01 14:26:02.001]	 20.0%, 112526/562638
[2022-05-01 14:26:03.287]	 30.0%, 168789/562638
[2022-05-01 14:26:04.567]	 40.0%, 225052/562638
[2022-05-01 14:26:05.843]	 50.0%, 281315/562638
[2022-05-01 14:26:07.122]	 60.0%, 337578/562638
[2022-05-01 14:26:08.401]	 70.0%, 393841/562638
[2022-05-01 14:26:09.686]	 80.0%, 450104/562638
[2022-05-01 14:26:10.968]	 90.0%, 506367/562638
[2022-05-01 14:26:12.245]	100.0%, 562630/562638
[2022-05-01 14:26:12.245]	100.0%, 562638/562638

[2022-05-01 14:26:12.262] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:26:12.267] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:26:12.323] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 8.43180939604936/8.447412225878255/8.474423217670282/8.483940711757343	aic 1/2/3/4 -8358.082158465162/-8331.622576974742/-8316.525524799601/-8284.004948910315	bic 1/2/3/4 -8273.87015692467/-8158.987973816731/-8055.468320024072/-7934.525142517268
[2022-05-01 14:26:12.323] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:26:12.348] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:26:12.446] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BB with 2000 elements
[2022-05-01 14:26:12.446] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:26:13.778] [svc] [[37mtrace[m] Avg coverage for cluster BB: 70.39516278882901. Total positions: 199123
[2022-05-01 14:26:14.061] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:26:14.100]	  0.0%, 0/199123
[2022-05-01 14:26:17.644]	 10.0%, 19912/199123
[2022-05-01 14:26:21.275]	 20.0%, 39824/199123
[2022-05-01 14:26:24.842]	 30.0%, 59736/199123
[2022-05-01 14:26:28.386]	 40.0%, 79648/199123
[2022-05-01 14:26:31.930]	 50.0%, 99560/199123
[2022-05-01 14:26:35.528]	 60.0%, 119472/199123
[2022-05-01 14:26:39.059]	 70.0%, 139384/199123
[2022-05-01 14:26:42.640]	 80.0%, 159296/199123
[2022-05-01 14:26:46.155]	 90.0%, 179208/199123
[2022-05-01 14:26:49.507]	100.0%, 199120/199123
[2022-05-01 14:26:49.507]	100.0%, 199123/199123

[2022-05-01 14:26:49.517] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:26:49.528] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:26:51.217] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 11.907569780622557/11.90967407758172/12.114571798541771/12.119437968317367	aic 1/2/3/4 -47590.27912249023/-47556.69631032688/-48334.28719416708/-48311.751873269466	bic 1/2/3/4 -47478.26107329939/-47327.05930948565/-47987.031241675475/-47846.87696912747
[2022-05-01 14:26:51.217] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:26:51.239] [svc] [[37mtrace[m] Cluster 1 has 998 cells
[2022-05-01 14:26:51.239] [svc] [[37mtrace[m] Cluster 2 has 1002 cells
[2022-05-01 14:26:51.239] [svc] [[37mtrace[m] Cluster 3 has 0 cells
[2022-05-01 14:26:51.239] [svc] [[37mtrace[m] Cluster 4 has 0 cells
[2022-05-01 14:26:51.244] [svc] [[32minfo[m] Skipping clustering refinement via expectation maximization...
[2022-05-01 14:26:51.247] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBA with 998 elements
[2022-05-01 14:26:51.247] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:26:52.433] [svc] [[37mtrace[m] Avg coverage for cluster BBA: 39.753825051267775. Total positions: 368165
[2022-05-01 14:26:52.874] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:26:52.900]	  0.0%, 0/368165
[2022-05-01 14:26:54.968]	 10.0%, 36816/368165
[2022-05-01 14:26:57.047]	 20.0%, 73632/368165
[2022-05-01 14:26:59.121]	 30.0%, 110448/368165
[2022-05-01 14:27:01.187]	 40.0%, 147264/368165
[2022-05-01 14:27:03.247]	 50.0%, 184080/368165
[2022-05-01 14:27:05.308]	 60.0%, 220896/368165
[2022-05-01 14:27:07.339]	 70.0%, 257712/368165
[2022-05-01 14:27:09.373]	 80.0%, 294528/368165
[2022-05-01 14:27:11.417]	 90.0%, 331344/368165
[2022-05-01 14:27:13.436]	100.0%, 368160/368165
[2022-05-01 14:27:13.437]	100.0%, 368165/368165

[2022-05-01 14:27:13.455] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:27:13.460] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:27:13.731] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.1696905585645/10.182741887558011/10.185600404828856/10.197422290810978	aic 1/2/3/4 -20258.702354894744/-20242.75280756579/-20206.458408038397/-20188.054892458713	bic 1/2/3/4 -20160.587289368515/-20041.61692323702/-19902.301704907088/-19780.87737052486
[2022-05-01 14:27:13.731] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:27:13.748] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:27:13.780] [svc] [[32minfo[m] 

Performing clustering of sub-cluster BBB with 1002 elements
[2022-05-01 14:27:13.780] [svc] [[32minfo[m] Filtering significant positions...
[2022-05-01 14:27:14.908] [svc] [[37mtrace[m] Avg coverage for cluster BBB: 40.00509975280555. Total positions: 365704
[2022-05-01 14:27:15.351] [svc] [[32minfo[m] Computing similarity matrix...
Processed:
[2022-05-01 14:27:15.378]	  0.0%, 0/365704
[2022-05-01 14:27:17.358]	 10.0%, 36570/365704
[2022-05-01 14:27:19.333]	 20.0%, 73140/365704
[2022-05-01 14:27:21.297]	 30.0%, 109710/365704
[2022-05-01 14:27:23.266]	 40.0%, 146280/365704
[2022-05-01 14:27:25.209]	 50.0%, 182850/365704
[2022-05-01 14:27:27.168]	 60.0%, 219420/365704
[2022-05-01 14:27:29.105]	 70.0%, 255990/365704
[2022-05-01 14:27:31.051]	 80.0%, 292560/365704
[2022-05-01 14:27:33.006]	 90.0%, 329130/365704
[2022-05-01 14:27:34.936]	100.0%, 365700/365704
[2022-05-01 14:27:34.936]	100.0%, 365704/365704

[2022-05-01 14:27:34.943] [svc] [[37mtrace[m] Normalizing similarity matrix...
[2022-05-01 14:27:34.950] [svc] [[32minfo[m] Performing spectral clustering...
[2022-05-01 14:27:35.211] [svc] [[37mtrace[m] Avg log-likelihood for GMM 1/2/3/4 10.17969096665711/10.190544282343044/10.194381519510308/10.20101656442139	aic 1/2/3/4 -20360.10069718085/-20339.85074181546/-20305.540565098658/-20276.837195100466	bic 1/2/3/4 -20261.905631547954/-20138.550857268023/-20001.135861636678/-19869.327672723946
[2022-05-01 14:27:35.211] [svc] [[37mtrace[m] Attempting to cluster into 2 clusters
[2022-05-01 14:27:35.232] [svc] [[37mtrace[m] Simple Gaussian Model matches data better - stopping the clustering
[2022-05-01 14:27:35.383] [svc] [[32minfo[m] Performing variant calling against /cluster/work/grlab/projects/projects2019-secedo/datasets/varsim/genomes/healthy.fa
[2022-05-01 14:27:37.708] [svc] [[37mtrace[m] Reading chromosome: 1_maternal (first allele)
[2022-05-01 14:27:38.731] [svc] [[37mtrace[m] Reading chromosome: >1_paternal (second allele)
[2022-05-01 14:27:40.057] [svc] [[37mtrace[m] Calling variants on chromosome 1
[2022-05-01 14:27:41.274] [svc] [[37mtrace[m] Reading chromosome: 2_maternal (first allele)
[2022-05-01 14:27:42.187] [svc] [[37mtrace[m] Reading chromosome: >2_paternal (second allele)
[2022-05-01 14:27:43.546] [svc] [[37mtrace[m] Calling variants on chromosome 2
[2022-05-01 14:27:44.583] [svc] [[37mtrace[m] Reading chromosome: 3_maternal (first allele)
[2022-05-01 14:27:45.261] [svc] [[37mtrace[m] Reading chromosome: >3_paternal (second allele)
[2022-05-01 14:27:46.254] [svc] [[37mtrace[m] Calling variants on chromosome 3
[2022-05-01 14:27:47.127] [svc] [[37mtrace[m] Reading chromosome: 4_maternal (first allele)
[2022-05-01 14:27:47.890] [svc] [[37mtrace[m] Reading chromosome: >4_paternal (second allele)
